add_executable(loyaltyGetAllControllerTests ./LoyaltyGetAllControllerTests.cpp)
target_link_libraries(loyaltyUpdateByUsernameControllerTests repositories)
target_link_libraries(loyaltyUpdateByUsernameControllerTests models)
target_link_libraries(loyaltyUpdateByUsernameControllerTests uri)
target_link_libraries(loyaltyUpdateByUsernameControllerTests loyaltyControllers)
target_link_libraries(loyaltyUpdateByUsernameControllerTests defaultController)
target_link_libraries(loyaltyUpdateByUsernameControllerTests testUtil)
target_link_libraries(loyaltyUpdateByUsernameControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoNet.so)
target_link_libraries(loyaltyUpdateByUsernameControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoData.so)
target_link_libraries(loyaltyUpdateByUsernameControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoUtil.so)
target_link_libraries(loyaltyUpdateByUsernameControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoFoundation.so)
target_link_libraries(loyaltyUpdateByUsernameControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoXML.so)
target_link_libraries(loyaltyUpdateByUsernameControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoJSON.so)
target_link_libraries(loyaltyUpdateByUsernameControllerTests ${CMAKE_SOURCE_DIR}/libs/libPocoDataPostgreSQL.so)

add_test(NAME LoyaltyGetAllControllerTests COMMAND loyaltyGetAllControllerTests)
add_test(NAME LoyaltyGetByUsernameControllerTests COMMAND loyaltyGetByUsernameControllerTests)
add_test(NAME LoyaltyDeleteByUsernameControllerTests COMMAND loyaltyDeleteByUsernameControllerTests)
add_test(NAME LoyaltyCreateControllerTests COMMAND loyaltyCreateControllerTests)
add_test(NAME LoyaltyUpdateByUsernameControllerTests COMMAND loyaltyUpdateByUsernameControllerTests)
